
! Masculine lexica
! ================

LEXICON PAN

LEXICON VOC_U
+Sg+Vok:%>u # ;

LEXICON VOC_E
+Sg+Vok:%>e # ;

LEXICON VOC_I
+Sg+Vok:%>i # ;

LEXICON VOC_II
+Sg+Voc:%>í # ;

LEXICON VOC_O
+Sg+Vok:%>o # ;

LEXICON LOC_OVI
+Sg+Loc:%>ovi # ;

LEXICON LOC_I
+Sg+Loc:%>i # ;

LEXICON LOC_U
+Sg+Loc:%>u # ;

LEXICON LOC_E
+Sg+Loc:%>e # ;

LEXICON LOC_II
+Sg+Loc:%>í # ;

LEXICON LOC_ETI
+Sg+Loc:%>ti # ;

LEXICON LOC_IE
+Sg+Loc:%>ě # ;

LEXICON IST_EM
+Sg+Inst:%>em # ;

LEXICON IST_ETEM
+Sg+Inst:%>tem # ;

LEXICON IST_IIM
+Sg+Inst:%>ím # ;

LEXICON IST_OU
+Sg+Inst:%>ou # ;

LEXICON IST_I
+Sg+Inst:%>í # ;


! plural_declination
! ------------------

LEXICON NOMPL_OVE
+Pl+Nom:%>ové # ;

LEXICON NOMPL_I
+Pl+Nom:%>i # ;

LEXICON NOMPL_IE
+Pl+Nom:%>ě # ;

LEXICON NOMPL_Y
+Pl+Nom:%>y # ;

LEXICON NOMPL_E
+Pl+Nom:%>e # ;

LEXICON NOMPL_A
+Pl+Nom:%>a # ;

LEXICON NOMPL_ATA
+Pl+Nom:%>ata # ;

LEXICON NOMPL_II
+Pl+Nom:%>í # ;

LEXICON GENPL_U
+Pl+Gen:%>ů # ;

LEXICON GENPL_0
+Pl+Gen:%>  # ; 

LEXICON GENPL_II
+Pl+Gen:%>í # ;

LEXICON GENPL_AT
+Pl+Gen:%>at # ;

LEXICON DATPL_UM
+Pl+Dat:%>ům # ;

LEXICON DATPL_ATUM
+Pl+Dat:%>atům # ;

LEXICON DATPL_AM
+Pl+Dat:%>ám # ; 

LEXICON DATPL_IIM
+Pl+Dat:%>ím # ;

LEXICON DATPL_EM
+Pl+Dat:%>em # ;

LEXICON ACCPL_Y
+Pl+Acc:%>y # ;

LEXICON ACCPL_A
+Pl+Acc:%>a # ;

LEXICON ACCPL_ATA
+Pl+Acc:%>ata # ;

LEXICON ACCPL_II
+Pl+Acc:%>í # ;

LEXICON ACCPL_E
+Pl+Acc:%>e # ;

LEXICON ACCPL_I
+Pl+Acc:%>i # ; 

LEXICON ACCPL_IE
+Pl+Acc:%>ě  # ; 

LEXICON VOCPL_IE
+Pl+Voc:%>ě  # ; 

LEXICON VOCPL_A
+Pl+Voc:%>a # ;

LEXICON VOCPL_ATA
+Pl+Voc:%>ata # ;

LEXICON VOCPL_II
+Pl+Voc:%>í # ;

LEXICON VOCPL_OVE
+Pl+Voc:%>ové # ;

LEXICON VOCPL_I
+Pl+Voc:%>i # ;

LEXICON VOCPL_Y
+Pl+Voc:%>y # ;

LEXICON VOCPL_E
+Pl+Voc:%>e # ;

LEXICON LOCPL_ECH
+Pl+Loc:%>ech # ;

LEXICON LOCPL_ATECH
+Pl+Loc:%>atech # ;

LEXICON LOCPL_IICH
+Pl+Loc:%>ích # ;

LEXICON LOCPL_ACH
+Pl+Loc:%>ách # ;

LEXICON ISTPL_Y
+Pl+Inst:%>y # ;

LEXICON ISTPL_I
+Pl+Inst:%>i # ;

LEXICON ISTPL_EM
+Pl+Inst:%>em # ;

LEXICON ISTPL_AMI
+Pl+Inst:%>ami # ;

LEXICON ISTPL_EMI
+Pl+Inst:%>emi # ;

LEXICON ISTPL_MI
+Pl+Inst:%>mi # ;

LEXICON ISTPL_ATY
+Pl+Inst:%>aty # ;

LEXICON ISTPL_IIMI
+Pl+Inst:%>ími # ;
